timestamp,Accel_X,Accel_Y,Accel_Z,Fall_Indicator,Event_ID,Window_Number
53320,1.76,-2.67,5.98,0,6,5
53340,3.83,-6.97,2.48,0,6,5
53360,5.28,-9.4,-3.31,0,6,5
53380,9.68,-10.95,1.15,0,6,5
53400,13.14,-12.26,1.31,0,6,5
53420,7.04,-12.47,-3.45,0,6,5
53440,7.19,-11.03,-0.13,0,6,5
53460,13.32,-7.89,4.45,0,6,5
53480,11.42,-8.23,3.83,0,6,5
53500,8.82,-12.45,-0.64,0,6,5
53520,7.41,-12.19,-4.94,0,6,5
53540,12.38,-12.55,2.01,0,6,5
53560,15.49,-13.38,5.49,0,6,5
53580,11.13,-14.7,1.4,0,6,5
53600,11.32,-13.26,2.55,0,6,5
53620,12.63,-11.04,5.44,0,6,5
53640,9.89,-11.42,0.85,0,6,5
53660,7.57,-10.82,0.8,0,6,5
53680,1.34,-9.5,0.13,0,6,5
53700,2.56,-10.61,-0.03,0,6,5
53720,1.97,-11.62,-1.22,0,6,5
53740,2.92,-12.15,-2.03,0,6,5
53760,3.93,-12.09,0.69,0,6,5
53780,3.51,-11.67,2.15,0,6,5
53800,0.72,-11.91,-3.13,0,6,5
53820,-0.57,-10.12,-1.66,0,6,5
53840,0.69,-9.2,0.26,0,6,5
53860,0.58,-8.53,0.28,0,6,5
53880,0.2,-9.3,0.1,0,6,5
53900,-1.31,-9.53,-1.91,0,6,5
53920,-1.3,-7.98,-1.24,0,6,5
53940,0.02,-7.19,0.2,0,6,5
53960,1.15,-8.04,0.83,0,6,5
53980,0.77,-9.44,-1.54,0,6,5
54000,0.2,-8.44,-2.87,0,6,5
54020,1.42,-7.59,-0.45,0,6,5
54040,2.92,-8.75,0.77,0,6,5
54060,1.91,-9.59,-1.81,0,6,5
54080,1.26,-8.7,-2.86,0,6,5
54100,2.03,-9.01,-1.21,0,6,5
54120,3.04,-10.02,-1.5,0,6,5
54140,2.23,-9.88,-2.35,0,6,5
54160,1.71,-9.12,-2.13,0,6,5
54180,2.43,-9.69,-1.67,0,6,5
54200,2.3,-10.66,-3.22,0,6,5
54220,2.45,-9.81,-2.58,0,6,5
54240,2.47,-9.91,-1.77,0,6,5
54260,2.85,-10.67,-2.61,0,6,5
54280,2.12,-10.09,-3.7,0,6,5
54300,2.04,-9.26,-2.64,0,6,5
54320,2.6,-9.24,-2.24,0,6,5
54340,2.82,-9.59,-2.47,0,6,5
54360,2.95,-9.75,-2.12,0,6,5
54380,2.57,-10.1,-2.49,0,6,5
54400,2.59,-9.58,-2.44,0,6,5
54420,2.07,-8.85,-2.77,0,6,5
54440,2.34,-9.17,-1.52,0,6,5
54460,2.41,-9.53,-1.85,0,6,5
54480,1.57,-9.2,-2.88,0,6,5
54500,1.47,-9.16,-2.29,0,6,5
54520,1.83,-9.15,-1.68,0,6,5
54540,1.93,-9.32,-1.84,0,6,5
54560,1.58,-9.57,-2.57,0,6,5
54580,1.83,-9.62,-1.96,0,6,5
54600,1.99,-9.53,-1.96,0,6,5
54620,1.89,-9.51,-2.04,0,6,5
54640,1.8,-9.37,-2.09,0,6,5
54660,1.92,-9.37,-1.81,0,6,5
54680,2.14,-9.65,-2.02,0,6,5
54700,2.15,-9.6,-2.0,0,6,5
54720,1.87,-9.54,-1.99,0,6,5
54740,1.91,-9.48,-1.86,0,6,5
54760,1.87,-9.39,-2.38,0,6,5
54780,1.74,-9.19,-2.25,0,6,5
54800,2.11,-9.56,-1.74,0,6,5
54820,2.16,-9.85,-2.04,0,6,5
54840,1.83,-9.36,-2.6,0,6,5
54860,1.73,-9.14,-2.12,0,6,5
54880,2.26,-9.54,-1.75,0,6,5
54900,1.94,-9.84,-2.65,0,6,5
54920,1.77,-9.41,-2.78,0,6,5
54940,2.1,-9.19,-1.79,0,6,5
54960,2.29,-9.63,-1.6,0,6,5
54980,1.87,-9.81,-2.94,0,6,5
55000,1.63,-9.26,-2.88,0,6,5
55020,2.2,-9.39,-1.54,0,6,5
55040,2.26,-9.63,-1.83,0,6,5
55060,1.82,-9.64,-2.57,0,6,5
55080,1.89,-9.39,-2.41,0,6,5
55100,2.13,-9.41,-1.78,0,6,5
55120,1.83,-9.71,-2.38,0,6,5
55140,1.72,-9.39,-2.58,0,6,5
53260,-9.11,-3.74,-5.17,0,6,6
53280,-7.7,-4.88,-5.48,0,6,6
53300,-4.49,-1.26,-1.85,0,6,6
53320,1.76,-2.67,5.98,0,6,6
53340,3.83,-6.97,2.48,0,6,6
53360,5.28,-9.4,-3.31,0,6,6
53380,9.68,-10.95,1.15,0,6,6
53400,13.14,-12.26,1.31,0,6,6
53420,7.04,-12.47,-3.45,0,6,6
53440,7.19,-11.03,-0.13,0,6,6
53460,13.32,-7.89,4.45,0,6,6
53480,11.42,-8.23,3.83,0,6,6
53500,8.82,-12.45,-0.64,0,6,6
53520,7.41,-12.19,-4.94,0,6,6
53540,12.38,-12.55,2.01,0,6,6
53560,15.49,-13.38,5.49,0,6,6
53580,11.13,-14.7,1.4,0,6,6
53600,11.32,-13.26,2.55,0,6,6
53620,12.63,-11.04,5.44,0,6,6
53640,9.89,-11.42,0.85,0,6,6
53660,7.57,-10.82,0.8,0,6,6
53680,1.34,-9.5,0.13,0,6,6
53700,2.56,-10.61,-0.03,0,6,6
53720,1.97,-11.62,-1.22,0,6,6
53740,2.92,-12.15,-2.03,0,6,6
53760,3.93,-12.09,0.69,0,6,6
53780,3.51,-11.67,2.15,0,6,6
53800,0.72,-11.91,-3.13,0,6,6
53820,-0.57,-10.12,-1.66,0,6,6
53840,0.69,-9.2,0.26,0,6,6
53860,0.58,-8.53,0.28,0,6,6
53880,0.2,-9.3,0.1,0,6,6
53900,-1.31,-9.53,-1.91,0,6,6
53920,-1.3,-7.98,-1.24,0,6,6
53940,0.02,-7.19,0.2,0,6,6
53960,1.15,-8.04,0.83,0,6,6
53980,0.77,-9.44,-1.54,0,6,6
54000,0.2,-8.44,-2.87,0,6,6
54020,1.42,-7.59,-0.45,0,6,6
54040,2.92,-8.75,0.77,0,6,6
54060,1.91,-9.59,-1.81,0,6,6
54080,1.26,-8.7,-2.86,0,6,6
54100,2.03,-9.01,-1.21,0,6,6
54120,3.04,-10.02,-1.5,0,6,6
54140,2.23,-9.88,-2.35,0,6,6
54160,1.71,-9.12,-2.13,0,6,6
54180,2.43,-9.69,-1.67,0,6,6
54200,2.3,-10.66,-3.22,0,6,6
54220,2.45,-9.81,-2.58,0,6,6
54240,2.47,-9.91,-1.77,0,6,6
54260,2.85,-10.67,-2.61,0,6,6
54280,2.12,-10.09,-3.7,0,6,6
54300,2.04,-9.26,-2.64,0,6,6
54320,2.6,-9.24,-2.24,0,6,6
54340,2.82,-9.59,-2.47,0,6,6
54360,2.95,-9.75,-2.12,0,6,6
54380,2.57,-10.1,-2.49,0,6,6
54400,2.59,-9.58,-2.44,0,6,6
54420,2.07,-8.85,-2.77,0,6,6
54440,2.34,-9.17,-1.52,0,6,6
54460,2.41,-9.53,-1.85,0,6,6
54480,1.57,-9.2,-2.88,0,6,6
54500,1.47,-9.16,-2.29,0,6,6
54520,1.83,-9.15,-1.68,0,6,6
54540,1.93,-9.32,-1.84,0,6,6
54560,1.58,-9.57,-2.57,0,6,6
54580,1.83,-9.62,-1.96,0,6,6
54600,1.99,-9.53,-1.96,0,6,6
54620,1.89,-9.51,-2.04,0,6,6
54640,1.8,-9.37,-2.09,0,6,6
54660,1.92,-9.37,-1.81,0,6,6
54680,2.14,-9.65,-2.02,0,6,6
54700,2.15,-9.6,-2.0,0,6,6
54720,1.87,-9.54,-1.99,0,6,6
54740,1.91,-9.48,-1.86,0,6,6
54760,1.87,-9.39,-2.38,0,6,6
54780,1.74,-9.19,-2.25,0,6,6
54800,2.11,-9.56,-1.74,0,6,6
54820,2.16,-9.85,-2.04,0,6,6
54840,1.83,-9.36,-2.6,0,6,6
54860,1.73,-9.14,-2.12,0,6,6
54880,2.26,-9.54,-1.75,0,6,6
54900,1.94,-9.84,-2.65,0,6,6
54920,1.77,-9.41,-2.78,0,6,6
54940,2.1,-9.19,-1.79,0,6,6
54960,2.29,-9.63,-1.6,0,6,6
54980,1.87,-9.81,-2.94,0,6,6
55000,1.63,-9.26,-2.88,0,6,6
55020,2.2,-9.39,-1.54,0,6,6
55040,2.26,-9.63,-1.83,0,6,6
55060,1.82,-9.64,-2.57,0,6,6
55080,1.89,-9.39,-2.41,0,6,6
55100,2.13,-9.41,-1.78,0,6,6
55120,1.83,-9.71,-2.38,0,6,6
55140,1.72,-9.39,-2.58,0,6,6
55160,1.92,-9.14,-1.98,0,6,6
55180,2.03,-9.3,-1.63,0,6,6
55200,1.77,-9.52,-2.43,0,6,6
55220,1.73,-9.49,-2.82,0,6,6
55240,2.02,-9.28,-1.96,0,6,6
53360,5.28,-9.4,-3.31,0,6,7
53380,9.68,-10.95,1.15,0,6,7
53400,13.14,-12.26,1.31,0,6,7
53420,7.04,-12.47,-3.45,0,6,7
53440,7.19,-11.03,-0.13,0,6,7
53460,13.32,-7.89,4.45,0,6,7
53480,11.42,-8.23,3.83,0,6,7
53500,8.82,-12.45,-0.64,0,6,7
53520,7.41,-12.19,-4.94,0,6,7
53540,12.38,-12.55,2.01,0,6,7
53560,15.49,-13.38,5.49,0,6,7
53580,11.13,-14.7,1.4,0,6,7
53600,11.32,-13.26,2.55,0,6,7
53620,12.63,-11.04,5.44,0,6,7
53640,9.89,-11.42,0.85,0,6,7
53660,7.57,-10.82,0.8,0,6,7
53680,1.34,-9.5,0.13,0,6,7
53700,2.56,-10.61,-0.03,0,6,7
53720,1.97,-11.62,-1.22,0,6,7
53740,2.92,-12.15,-2.03,0,6,7
53760,3.93,-12.09,0.69,0,6,7
53780,3.51,-11.67,2.15,0,6,7
53800,0.72,-11.91,-3.13,0,6,7
53820,-0.57,-10.12,-1.66,0,6,7
53840,0.69,-9.2,0.26,0,6,7
53860,0.58,-8.53,0.28,0,6,7
53880,0.2,-9.3,0.1,0,6,7
53900,-1.31,-9.53,-1.91,0,6,7
53920,-1.3,-7.98,-1.24,0,6,7
53940,0.02,-7.19,0.2,0,6,7
53960,1.15,-8.04,0.83,0,6,7
53980,0.77,-9.44,-1.54,0,6,7
54000,0.2,-8.44,-2.87,0,6,7
54020,1.42,-7.59,-0.45,0,6,7
54040,2.92,-8.75,0.77,0,6,7
54060,1.91,-9.59,-1.81,0,6,7
54080,1.26,-8.7,-2.86,0,6,7
54100,2.03,-9.01,-1.21,0,6,7
54120,3.04,-10.02,-1.5,0,6,7
54140,2.23,-9.88,-2.35,0,6,7
54160,1.71,-9.12,-2.13,0,6,7
54180,2.43,-9.69,-1.67,0,6,7
54200,2.3,-10.66,-3.22,0,6,7
54220,2.45,-9.81,-2.58,0,6,7
54240,2.47,-9.91,-1.77,0,6,7
54260,2.85,-10.67,-2.61,0,6,7
54280,2.12,-10.09,-3.7,0,6,7
54300,2.04,-9.26,-2.64,0,6,7
54320,2.6,-9.24,-2.24,0,6,7
54340,2.82,-9.59,-2.47,0,6,7
54360,2.95,-9.75,-2.12,0,6,7
54380,2.57,-10.1,-2.49,0,6,7
54400,2.59,-9.58,-2.44,0,6,7
54420,2.07,-8.85,-2.77,0,6,7
54440,2.34,-9.17,-1.52,0,6,7
54460,2.41,-9.53,-1.85,0,6,7
54480,1.57,-9.2,-2.88,0,6,7
54500,1.47,-9.16,-2.29,0,6,7
54520,1.83,-9.15,-1.68,0,6,7
54540,1.93,-9.32,-1.84,0,6,7
54560,1.58,-9.57,-2.57,0,6,7
54580,1.83,-9.62,-1.96,0,6,7
54600,1.99,-9.53,-1.96,0,6,7
54620,1.89,-9.51,-2.04,0,6,7
54640,1.8,-9.37,-2.09,0,6,7
54660,1.92,-9.37,-1.81,0,6,7
54680,2.14,-9.65,-2.02,0,6,7
54700,2.15,-9.6,-2.0,0,6,7
54720,1.87,-9.54,-1.99,0,6,7
54740,1.91,-9.48,-1.86,0,6,7
54760,1.87,-9.39,-2.38,0,6,7
54780,1.74,-9.19,-2.25,0,6,7
54800,2.11,-9.56,-1.74,0,6,7
54820,2.16,-9.85,-2.04,0,6,7
54840,1.83,-9.36,-2.6,0,6,7
54860,1.73,-9.14,-2.12,0,6,7
54880,2.26,-9.54,-1.75,0,6,7
54900,1.94,-9.84,-2.65,0,6,7
54920,1.77,-9.41,-2.78,0,6,7
54940,2.1,-9.19,-1.79,0,6,7
54960,2.29,-9.63,-1.6,0,6,7
54980,1.87,-9.81,-2.94,0,6,7
55000,1.63,-9.26,-2.88,0,6,7
55020,2.2,-9.39,-1.54,0,6,7
55040,2.26,-9.63,-1.83,0,6,7
55060,1.82,-9.64,-2.57,0,6,7
55080,1.89,-9.39,-2.41,0,6,7
55100,2.13,-9.41,-1.78,0,6,7
55120,1.83,-9.71,-2.38,0,6,7
55140,1.72,-9.39,-2.58,0,6,7
55160,1.92,-9.14,-1.98,0,6,7
55180,2.03,-9.3,-1.63,0,6,7
55200,1.77,-9.52,-2.43,0,6,7
55220,1.73,-9.49,-2.82,0,6,7
55240,2.02,-9.28,-1.96,0,6,7
55260,2.05,-9.37,-1.6,0,6,7
55280,1.84,-9.65,-2.42,0,6,7
55300,1.94,-9.55,-2.61,0,6,7
55320,2.05,-9.47,-2.02,0,6,7
55340,2.12,-9.38,-1.81,0,6,7
53460,13.32,-7.89,4.45,0,6,8
53480,11.42,-8.23,3.83,0,6,8
53500,8.82,-12.45,-0.64,0,6,8
53520,7.41,-12.19,-4.94,0,6,8
53540,12.38,-12.55,2.01,0,6,8
53560,15.49,-13.38,5.49,0,6,8
53580,11.13,-14.7,1.4,0,6,8
53600,11.32,-13.26,2.55,0,6,8
53620,12.63,-11.04,5.44,0,6,8
53640,9.89,-11.42,0.85,0,6,8
53660,7.57,-10.82,0.8,0,6,8
53680,1.34,-9.5,0.13,0,6,8
53700,2.56,-10.61,-0.03,0,6,8
53720,1.97,-11.62,-1.22,0,6,8
53740,2.92,-12.15,-2.03,0,6,8
53760,3.93,-12.09,0.69,0,6,8
53780,3.51,-11.67,2.15,0,6,8
53800,0.72,-11.91,-3.13,0,6,8
53820,-0.57,-10.12,-1.66,0,6,8
53840,0.69,-9.2,0.26,0,6,8
53860,0.58,-8.53,0.28,0,6,8
53880,0.2,-9.3,0.1,0,6,8
53900,-1.31,-9.53,-1.91,0,6,8
53920,-1.3,-7.98,-1.24,0,6,8
53940,0.02,-7.19,0.2,0,6,8
53960,1.15,-8.04,0.83,0,6,8
53980,0.77,-9.44,-1.54,0,6,8
54000,0.2,-8.44,-2.87,0,6,8
54020,1.42,-7.59,-0.45,0,6,8
54040,2.92,-8.75,0.77,0,6,8
54060,1.91,-9.59,-1.81,0,6,8
54080,1.26,-8.7,-2.86,0,6,8
54100,2.03,-9.01,-1.21,0,6,8
54120,3.04,-10.02,-1.5,0,6,8
54140,2.23,-9.88,-2.35,0,6,8
